name,capacity_mw,primary_fuel,commissioning_year,district,municipality
Termoeléctrica de Cacia,12.5,Biomass,2009.0,Aveiro,Aveiro
Termoeléctrica de Constância,13.7,Biomass,2009.0,Santarém,Constância
Termoeléctrica de Mortágua,9.0,Biomass,1999.0,Viseu,Mortágua
Termoeléctrica de Ródão,13.0,Biomass,2007.0,Castelo Branco,Vila Velha de Ródão
Termoeléctrica de Setúbal,12.5,Biomass,2009.0,Setúbal,Setúbal
Terra Fria,104.0,Wind,2010.0,Vila Real,Montalegre
Terragido,8.5,Hydro,1992.0,Vila Real,Vila Real
Terras Altas de Fafe,106.0,Wind,2004.0,Braga,Fafe
Terras do Canto,2.4,Wind,2005.0,Azores,São Roque do Pico
Terreiro das Bruxas,1.0,Wind,2006.0,Guarda,Sabugal
Testos,24.0,Wind,2008.0,Viseu,Tarouca
Tocha,9.0,Wind,2012.0,Coimbra,Cantanhede
Torga,8.5,Hydro,1993.0,Bragança,Vinhais
Toutiço,102.0,Wind,2008.0,Coimbra,Pampilhosa da Serra
Touvedo,22.0,Hydro,1993.0,Viana do Castelo,Ponte da Barca
Trajouce 1,2.0,Solar,2014.0,Lisboa,Cascais
Trajouce 2,2.0,Solar,2014.0,Lisboa,Cascais
Trancoso,28.0,Wind,2008.0,Guarda,Trancoso
Trandeiras,18.2,Wind,2003.0,Vila Real,Vila Pouca de Aguiar
Trutas,2.2,Hydro,2009.0,Bragança,Vinhais
Túneis,1.7,Hydro,1951.0,Azores,Povoação
Ucanha,5.7,Hydro,2001.0,Viseu,Tarouca
Vale Grande,12.3,Wind,2011.0,Coimbra,Arganil
Vale Matancas,7.2,Solar,,Setúbal,Alcácer do Sal
Vale Soeiro,4.4,Hydro,1993.0,Viseu,Castro Daire
Vale de Estrela,25.3,Wind,2014.0,Guarda,Guarda
Vale de Galegos,27.8,Wind,2010.0,Lisboa,Torres Vedras
Vale de Madeira,1.35,Hydro,2008.0,Guarda,Figueira de Castelo Rodrigo
Vale de Moura,28.8,Solar,,Beja,Moura
Vale do Gaio,1.0,Hydro,1949.0,Setúbal,Alcácer do Sal
Vales,3.2,Hydro,2009.0,Vila Real,Vila Pouca de Aguiar
Valorsul (Central de Tratamento de Resíduos),50.6,Waste,1998.0,Lisboa,Loures
Valorsul (Central de Valorização Orgânica),1.7,Waste,2005.0,Lisboa,Amadora
Varosa,25.0,Hydro,1934.0,Viseu,Lamego
Velada,1.9,Hydro,1935.0,Portalegre,Nisa
Venda Nova,90.0,Hydro,1951.0,Vila Real,Montalegre
Vergão,13.0,Wind,2003.0,Castelo Branco,Proença-a-Nova
Viana do Castelo (Aterro Sanitário),2.0,Waste,2010.0,Viana do Castelo,Viana do Castelo
Videira,6.0,Wind,2005.0,Leiria,Ansião
Vidual,1.0,Wind,2006.0,Coimbra,Pampilhosa da Serra
Vila Cova,23.4,Hydro,2001.0,Guarda,Seia
Vila Cova,34.5,Wind,2014.0,Vila Real,Mondim de Basto
Vila Franca de Xira,12.6,Wind,2009.0,Lisboa,Loures
Vila Lobos,10.0,Wind,1998.0,Viseu,Lamego
Vila Nova,26.0,Wind,2004.0,Coimbra,Miranda do Corvo
Vila Nova II,28.6,Wind,2009.0,Coimbra,Miranda do Corvo
Vila Viçosa,4.0,Hydro,1993.0,Viseu,Cinfães
Vila do Bispo I,2.0,Wind,1998.0,Faro,Vila do Bispo
Vila do Bispo II,10.5,Wind,2003.0,Faro,Vila do Bispo
Vilar-Tabuaço,58.0,Hydro,1965.0,Viseu,Moimenta da Beira
Vilarchão,2.0,Wind,2005.0,Braga,Vieira do Minho
Viso,1.2,Wind,2006.0,Braga,Celorico de Basto
Windplus,2.0,Wind,2011.0,,
Águas Frias,2.4,Hydro,2002.0,Viseu,São Pedro do Sul
