region,year,energy_demand,energy_supply,solar_potential
Algarve,2011,0.9584003012306069,0.8608905294074196,0.00799062285959895
Alentejo,2018,0.8493781174254595,0.9063368353832487,0.9550334660846368
Center,2000,0.7730461347781237,0.47190925439493936,0.17635255874717926
Lisbon,2001,0.1383065150045073,0.41332977447004027,0.29471267490503505
Azores,2002,0.16094787594844262,0.06674289582846638,0.5309811773161651
Lisbon,2017,0.1711014290398699,0.04772459932317474,0.019586337692657052
Alentejo,2000,0.8952822214639619,0.8640418352191659,0.11994136109177145
Azores,2015,0.3834443870117684,0.4171778029712183,0.0023597979472718134
Madeira,2000,0.5368441887742696,0.0021200522847099057,0.007695417932586768
Algarve,2004,0.23984779407242718,0.6298526944395538,0.32739227463537357
Lisbon,2017,0.8792831571994627,0.4228291935040489,0.6731919224490581
North,2001,0.9732269918781228,0.06369759155209476,0.6373089068828696
Lisbon,2013,0.8243111242311711,0.8498265852919348,0.4443804470339915
Madeira,2002,0.728863415631078,0.6100880548537784,0.5752271609093688
North,2021,0.7662431381500092,0.34311739272733477,0.0423406427856996
Algarve,2016,0.29827078217400693,0.436472294162232,0.5044096519840074
Azores,2007,0.8389741887016313,0.19495007950001075,0.5092703750808135
Alentejo,2011,0.4588975853524161,0.8933844856228961,0.6052802229608955
Algarve,2021,0.8762111489874936,0.7941044521516386,0.32950020467459085
Algarve,2007,0.2879659938370459,0.5731034358111609,0.7723188201354957
Center,2004,0.018311856582263975,0.35081871884828864,0.12195222490935498
Algarve,2007,0.8693615510847484,0.03259987250881735,0.5758618220969381
Azores,2017,0.04103954828519529,0.7413518152533057,0.6173490430112822
Algarve,2000,0.0441978914718435,0.044350854725795585,0.09189494835961787
Alentejo,2021,0.12965159919331737,0.9237936067124163,0.28749021081239423
Azores,2000,0.9726301484514374,0.8128989086583377,0.7063915353924208
Alentejo,2011,0.35263371814075717,0.7409225532662064,0.45027444801115546
Algarve,2019,0.6073646841016984,0.4829460978087218,0.9721522708722046
Center,2009,0.583717770513466,0.6795486065165846,0.44481297804209463
Lisbon,2008,0.8737386212561286,0.06252109241432391,0.8515830979063262
North,2000,0.6739589567289709,0.11247393395956051,0.37197074783090744
North,2017,0.17980176347036325,0.12738720810312465,0.4089281902804416
North,2001,0.2953053472337023,0.46621615440847586,0.5541037521504266
North,2005,0.4638405241539699,0.1691097636683787,0.579516104107763
Lisbon,2020,0.7056352530954675,0.03151283638920721,0.7450849240297689
Center,2021,0.11916190643664037,0.015305911053059229,0.8658375966945883
Alentejo,2001,0.3910695412510652,0.8026733982308804,0.3189254556663982
North,2018,0.6599844410700658,0.1600564689870616,0.429593223331205
Center,2002,0.03824687060324694,0.4857033199472839,0.5244821099748068
Azores,2020,0.978440014292363,0.43567433308172465,0.3913645408152455
Madeira,2006,0.5174521203768389,0.6215884288170364,0.6770355513792545
Center,2015,0.374913889952491,0.2198196430364291,0.8626277080697288
Madeira,2000,0.9944540971632869,0.3687676432319369,0.5655615242052654
Lisbon,2002,0.3122194372645304,0.6152000306537885,0.7646228875531489
Madeira,2022,0.43229291793459623,0.587314522740957,0.4253197990616677
Madeira,2004,0.8198699248266965,0.48357845958127665,0.9822882330740936
Azores,2004,0.3421324771971428,0.38811345429655353,0.5818452191076148
Madeira,2008,0.42484868316371804,0.3762566724864469,0.7179974894292548
Azores,2020,0.062014381070961466,0.7072166159497504,0.45987953259521896
North,2013,0.8973706606141252,0.8510129672296491,0.06184858363072865
North,2008,0.24239615243401236,0.7977576918633387,0.017710535859902343
North,2022,0.10445681508254101,0.24689894489091235,0.11380084904817134
Alentejo,2003,0.1129407405319457,0.2175815137507976,0.5578920100546275
Center,2011,0.9131238457262364,0.05087363732457606,0.04822062448775688
Alentejo,2020,0.1182609189204189,0.6629647305175066,0.9390413420940521
Lisbon,2020,0.1681721749392665,0.9479013428911057,0.612267855903559
Lisbon,2016,0.4634893553708045,0.7233256231103747,0.988872404022543
Madeira,2009,0.5062156254593141,0.37223179091760794,0.12379454262080736
Azores,2014,0.8776171021214744,0.4678457234429073,0.04173011881620903
Lisbon,2005,0.017375806197546195,0.8045864937469832,0.3697869158626502
Algarve,2010,0.8719127600258219,0.0007437904876715917,0.18961832746311658
Algarve,2020,0.8443513020761023,0.5952099161978956,0.15432890217440598
Algarve,2003,0.32097048774384707,0.015705820475282573,0.2134944601597889
Alentejo,2004,0.4291360738544626,0.8292190419435872,0.7913650360774067
Algarve,2004,0.3223088268939772,0.09127534843078322,0.2877166210534744
Madeira,2008,0.6831670801182352,0.9865398332518666,0.012968824391891731
Lisbon,2014,0.9047008008355735,0.6472176121858187,0.8797280282143682
Lisbon,2003,0.38773796682839035,0.885867154637094,0.008544185617964328
Algarve,2015,0.6116232969987535,0.022514451141740555,0.7389126628113903
Algarve,2000,0.03697622495004271,0.12941385079565726,0.8397729413019237
Madeira,2007,0.5129919258949929,0.8994827063006477,0.012263659592242626
Azores,2008,0.021191520225855243,0.19135246163286757,0.18727414960024213
Azores,2015,0.2660883117057027,0.5140098136809091,0.02011939042948452
Lisbon,2014,0.8842701247411977,0.877282134692602,0.0642523121088674
North,2013,0.5390818390913911,0.6961713588820118,0.40527333171678026
Azores,2008,0.7886575671710826,0.9130581094518344,0.9628898076661221
Alentejo,2018,0.8715676008044569,0.2482276556398756,0.18117395288404636
Azores,2022,0.04745708453878228,0.5782494762569366,0.8657432141351122
Azores,2000,0.8395158050680008,0.8116882735189492,0.530889969805076
Azores,2013,0.43904947145636974,0.1641181141606014,0.495937415960334
Alentejo,2020,0.7351139029117632,0.8791987298378592,0.18913068014282197
Alentejo,2008,0.3213110781676517,0.5386218726636174,0.3265245245207321
Algarve,2013,0.7637664390280623,0.1369810308535554,0.07480985959528696
North,2013,0.41633332317113936,0.12400694645133592,0.5276064869968075
Center,2010,0.6462933745718078,0.5740542717793147,0.10585750770747449
Center,2009,0.8804774611843057,0.6697416351270085,0.8683707340239819
North,2004,0.40256700381423294,0.39395488989450844,0.9413460899722661
Azores,2009,0.029924932892652523,0.45447162030738375,0.4652071581046613
Center,2017,0.5077240546993802,0.6678505196415196,0.1649554758709204
North,2018,0.3679985415071244,0.8547467114122207,0.48863100217014555
North,2001,0.5946829379627208,0.6444146563131329,0.02585240708149661
Lisbon,2014,0.3944636326386627,0.08007448594626543,0.6366758466443981
Alentejo,2022,0.8294931690561277,0.009555611728759517,0.9528814432954221
Lisbon,2019,0.1886978442656183,0.6063381071785349,0.3870767200685671
Madeira,2007,0.7159075071477052,0.44943502794328305,0.30877521812515163
Alentejo,2012,0.5345372091662094,0.11106028943176383,0.40938708775829835
Azores,2020,0.465746763951443,0.24957450901710132,0.05479112256435181
North,2003,0.20535507880718784,0.18343898731702057,0.35864557920036755
Alentejo,2008,0.7297181151475881,0.7336548088263838,0.310392064833387
Alentejo,2019,0.9674808966522036,0.5058748218709163,0.9061159760585806
Lisbon,2010,0.5583505743941043,0.24760778629461977,0.04107105430930291
Center,2016,0.30821055028323474,0.81819020832539,0.9299825479291355
Azores,2010,0.09119856456109054,0.751407801627775,0.7117125892430541
North,2007,0.39254313935782814,0.38246689518715526,0.7607532794010198
Algarve,2001,0.8650035414912932,0.7182593390890214,0.9520672396727267
North,2010,0.38447228884481865,0.9332019783767969,0.20062543328627325
Madeira,2003,0.21278734964214496,0.6231602301295335,0.06950089857518749
Algarve,2011,0.2346912990925667,0.8103401367407455,0.5564457524514437
Lisbon,2008,0.14562274043218826,0.9934295285608565,0.19563871135369326
Center,2012,0.8374476748860339,0.4342617086447963,0.9477721319756726
North,2015,0.4385491771459503,0.6448556933200066,0.8461110008968842
North,2019,0.04037523217691974,0.042072206376788546,0.32813302769496955
North,2010,0.3714227452035658,0.10022225372591376,0.4703903058305071
Alentejo,2018,0.6306009751903532,0.6448110301877129,0.3378403430323158
Madeira,2007,0.8275299583565776,0.8411954369925514,0.589581207168036
Madeira,2021,0.30932839710641424,0.28032667216499096,0.6983537654964387
Alentejo,2012,0.3688106892391596,0.9806330620410731,0.02838710549903667
Lisbon,2016,0.4167806957981405,0.7200887083348613,0.6964021328069185
North,2012,0.07127998253556689,0.21976129938822997,0.9725684198064
Alentejo,2018,0.11944150848155755,0.6491017696618223,0.7033539906895803
Algarve,2009,0.05016449055829797,0.05313710627196577,0.11604034525426699
Lisbon,2006,0.11742435495016068,0.01799295998517514,0.38829508838023286
Madeira,2011,0.2779400480606251,0.47286969340835106,0.5332097480980887
Alentejo,2015,0.5249320179975145,0.23839909355146627,0.558696358528139
Center,2011,0.7995705747185001,0.20787817346761706,0.8859547087345326
Center,2021,0.7725265054372792,0.1904645089815422,0.8897173478688432
North,2015,0.680892055204308,0.84767221895369,0.3843000639631413
Azores,2006,0.9951098150094589,0.4199049468451942,0.21628284931902197
Lisbon,2014,0.21684520175267252,0.41931407398818166,0.2103630585761307
North,2012,0.2529050337183424,0.2666570833689168,0.3077334157972895
Center,2020,0.2630989337321398,0.5459262605114847,0.12290438537332737
Algarve,2005,0.23182381135281538,0.2279614090837213,0.7627875028468221
Center,2001,0.10689957661108018,0.9773640564577479,0.9058703957056454
North,2000,0.01973396601687749,0.4406196912409047,0.7272678965270847
Azores,2015,0.6819148722789412,0.570371329352072,0.8764084289444543
Madeira,2014,0.7196907220821847,0.12251136818551756,0.6725706889447132
Lisbon,2020,0.147796852421192,0.002382074579791005,0.18171789584680897
North,2021,0.06068938890163522,0.9917732712585892,0.19215008661995447
North,2015,0.738069400969044,0.6155507545864888,0.5345873350418493
Center,2000,0.7590574649394987,0.8759993085583652,0.4147920478331514
Algarve,2022,0.5736303306570949,0.1663042415841024,0.6789616094099573
Alentejo,2022,0.8652222656398187,0.22543471730798292,0.022745595920542372
Alentejo,2001,0.8544567122347395,0.06360796823567261,0.022357193795894292
Alentejo,2005,0.35989836930903374,0.44587750987980757,0.1337025286961887
Alentejo,2015,0.4536254644745078,0.8092667813072163,0.4307380525799175
Madeira,2004,0.5567594306944377,0.6105000104597467,0.7467019340447216
Lisbon,2015,0.6183574389331802,0.31599635494587175,0.2580466950563366
Algarve,2012,0.8012445199754126,0.6297581630420142,0.4712938673755107
Lisbon,2016,0.22394422744969356,0.9966291114674891,0.7282880853491569
Lisbon,2009,0.4134657096944603,0.453246410172807,0.3943050299990538
Madeira,2019,0.1432462958714169,0.5146797495426073,0.4072667969885847
Azores,2012,0.24518821120811551,0.5329514336231482,0.6653474080826837
North,2005,0.6419368142077883,0.44439865735100403,0.2176196578844677
North,2012,0.18118593910350012,0.5725089311873692,0.578113896307759
Center,2010,0.79335067541455,0.9206701811513083,0.9619438692663397
Lisbon,2017,0.6822440092858649,0.9619774890355014,0.5130692253782674
Azores,2021,0.8324798748560857,0.2985275540587363,0.8420825201076687
Lisbon,2021,0.2340592598204888,0.8554209249817484,0.6450757560509022
North,2010,0.36183145393602323,0.933829384418731,0.22724932483512494
Algarve,2011,0.19452204401054785,0.5813373936596424,0.24729690303409158
Madeira,2000,0.5995085645397901,0.7198946097192136,0.0007423955510793556
North,2020,0.9195624988385172,0.7591242763307282,0.566120976657125
Lisbon,2007,0.4029100680154353,0.6329544105205349,0.5809421681860736
Azores,2003,0.487538950127522,0.26200860341976195,0.1648241480360365
Azores,2001,0.900795976330669,0.4950459993507169,0.8599633715075208
Azores,2009,0.6595808027148593,0.1362428848724655,0.36239135698244085
Madeira,2020,0.2465760269703684,0.14724695346068073,0.362038590785806
Center,2012,0.19671750295348145,0.8531990362709558,0.7886304741994393
Azores,2003,0.040582756668151365,0.39486129194521047,0.27831594164727647
Center,2020,0.8832402099027096,0.5797055491629117,0.3220104462705605
Madeira,2011,0.1875139056865085,0.8216941629648075,0.26924980231770757
Algarve,2020,0.8793771595074916,0.6887232863360425,0.2865435584553615
Madeira,2007,0.15868086506976753,0.26821077537819393,0.25603683301052904
Lisbon,2006,0.0819944818392766,0.688658785428171,0.5688179526111722
Alentejo,2003,0.7594260004624693,0.7283921808626095,0.626758212761953
Alentejo,2010,0.8722039700221551,0.9297549641229261,0.5817735296314743
Center,2009,0.4582759984522379,0.7496482128124174,0.8811404054640767
Lisbon,2019,0.7150921414983319,0.9633742470405132,0.291613483765091
Alentejo,2003,0.5700207816240939,0.9469169117197933,0.07392404693127541
Azores,2002,0.8444415332064485,0.9121678689256961,0.12172707433108954
Algarve,2012,0.9403952962985053,0.9176831842083805,0.793440199752949
Lisbon,2017,0.5562915800692647,0.5495384772978614,0.10952343856561608
Madeira,2021,0.8189048456291357,0.9663742464194109,0.16797356749773495
Lisbon,2000,0.3378221738053535,0.424204311627956,0.31046466715328014
Azores,2019,0.6685356611898672,0.5561203341114315,0.9952966628432621
Lisbon,2022,0.8164451585193918,0.9505290046970775,0.18410195511690375
Center,2000,0.16138761581225847,0.3336189088764221,0.12497814832537979
Azores,2012,0.9364327954522667,0.13796399766693113,0.5297188094219538
Center,2009,0.6321831645013685,0.8914624784926113,0.5309095219716566
Algarve,2005,0.7778369424450401,0.9767340135710201,0.1060852530669496
Azores,2008,0.15493951739041278,0.5471575433322321,0.4707641962514748
Azores,2015,0.9975667578158606,0.14465461287478,0.11415865777224576
Algarve,2016,0.8525425621041889,0.47036869685838256,0.4283504371948885
Azores,2005,0.5140867898650571,0.07023136167438393,0.18785020744738212
Center,2006,0.23486353899454027,0.18408713649426023,0.8021433262880747
Algarve,2004,0.8104911150129848,0.6669661401625192,0.8102749187056534
North,2001,0.7312105904852453,0.9903649572719065,0.5957487576229074
North,2002,0.6662252453523538,0.3080761537368526,0.0891489610099484
Center,2020,0.97248869914343,0.2877108790967601,0.5804612477344357
Center,2020,0.9220486752377625,0.7874146014428431,0.3585484750849358
Lisbon,2001,0.5635499113861563,0.3298062797236391,0.1993157440637774
Center,2007,0.6945255156556623,0.6352968734151578,0.6675872513483783
Center,2002,0.661280287432746,0.7046859896059553,0.16622496140811427
North,2016,0.8449003178474928,0.1761007037838711,0.555611343393629
Alentejo,2004,0.8335511459446073,0.6563747705823141,0.5932216397492942
Lisbon,2004,0.47783736558387824,0.6591522158212316,0.4366799899621707
Lisbon,2017,0.2510958760359623,0.13679189600563657,0.32581650847334587
Algarve,2004,0.8386600771235528,0.32780889384410494,0.9897893755188488
Alentejo,2020,0.17532075454874496,0.1527761101467522,0.5735587182071111
Alentejo,2003,0.8123416012650918,0.1755290263793977,0.19316005894518196
Center,2000,0.7546709703993758,0.41695902002807217,0.25865103833224445
North,2016,0.2586550288850785,0.24320407620963314,0.3008164183043276
Azores,2020,0.26939442043353035,0.4625154698239945,0.35951285422402357
Lisbon,2020,0.6526124299851788,0.8659103075991319,0.541140040625438
Center,2018,0.36818899766281077,0.2542989687905406,0.13432173962439486
Azores,2009,0.6436874080274336,0.567221224115442,0.5506931284645138
Alentejo,2016,0.8434681925317317,0.8903148061778027,0.8444982799341885
Center,2021,0.9066804178952068,0.8635622187324895,0.45516270334907316
Lisbon,2000,0.2080221974716424,0.27786355008956354,0.454227543535319
Azores,2015,0.9726615498430135,0.9618182165663475,0.7962650414914584
North,2010,0.9354925279595337,0.9029081935634359,0.9700604384942084
Alentejo,2022,0.036518812684047,0.8490667988274111,0.957592765054791
Azores,2020,0.7204362200910353,0.7854853824195231,0.5969799727000595
Madeira,2002,0.44194795504881557,0.729640974274999,0.9972522917517969
Center,2019,0.8381844161644549,0.2924183482320136,0.45086312053503497
North,2012,0.5361799316942076,0.7870010697268137,0.761083637241543
Madeira,2018,0.7983223650698799,0.1965147863644272,0.4591039984484129
Azores,2008,0.09608063746702422,0.009660737363285543,0.12422161005918553
Azores,2001,0.4484480748231431,0.44728967191167956,0.7060795624708993
Center,2014,0.13069064440498523,0.649244821842847,0.39842816679711457
Center,2015,0.24024502867059183,0.8082886240343208,0.27211647549357
Lisbon,2015,0.4049658334565822,0.6676271120235966,0.03806129768608124
Lisbon,2014,0.7445986487489901,0.8121020321406659,0.2059854129878872
Madeira,2019,0.8827445207503375,0.13229994233032039,0.6567032550336306
Madeira,2017,0.7792370534901638,0.2000521348253539,0.39771884716945827
Azores,2007,0.09755086598919327,0.06635575774910263,0.5126093947950966
Algarve,2007,0.3703396957648656,0.9679102606233376,0.9069163613736146
Lisbon,2008,0.2700228568273023,0.5697766081442491,0.09106400528992198
Madeira,2018,0.06428358113692689,0.5210231375954453,0.13597591453975633
Algarve,2008,0.5348287380473815,0.00734387518246804,0.10584437555094783
Azores,2010,0.4589360175919629,0.5358367908999593,0.5947184895825356
Center,2005,0.3608881724325932,0.8665540414988524,0.19212404653311232
North,2017,0.3710147186751862,0.09988693684143302,0.7366133339568404
North,2005,0.42814299645372633,0.2584438586709936,0.7275224656582481
Azores,2005,0.9039991029486752,0.10916468307198257,0.5411495668715567
Center,2016,0.14554422988009608,0.38911845401566203,0.6904785465335583
Center,2008,0.14667189871636654,0.07532920344374472,0.5585766407200072
North,2014,0.13265450252868216,0.664923363537235,0.2786898638914693
Azores,2022,0.4948346603845286,0.35300089080185093,0.990587670401867
Madeira,2014,0.34584039138573786,0.35545867823163413,0.40780238507650524
North,2007,0.8399640343528405,0.0033529919122332608,0.11733148092956913
Lisbon,2017,0.8667133472710301,0.11126010360765026,0.6267409830123344
North,2016,0.4259313888396089,0.5926930408470742,0.25313902596549354
Alentejo,2018,0.41769196128431396,0.5296684411193534,0.8776247967104094
North,2022,0.6497548337803254,0.757218083967423,0.5542210437105365
Azores,2005,0.3581344741552276,0.683305592198222,0.6537680825089831
Madeira,2010,0.9838733787658395,0.6120377832364479,0.42427973263285435
Madeira,2012,0.5364784618287274,0.39796616494387227,0.8076159839565333
Center,2019,0.9524814147986133,0.4618068041200104,0.02959845479265899
Algarve,2016,0.608675943387866,0.466912826544702,0.8969819992436302
Alentejo,2012,0.04629174184034068,0.6110214689799809,0.7490388711471849
North,2020,0.22691889042245084,0.9852755737586483,0.15959079030451861
Azores,2017,0.8587851195633868,0.7656174779719026,0.9211939544690306
Lisbon,2001,0.9924379517220278,0.09293305582990719,0.9567528128368514
Alentejo,2022,0.2606909064742424,0.15336218656401102,0.3754348692891495
Alentejo,2011,0.8205673302770654,0.17043374067144412,0.48683472144735107
Center,2003,0.06063138159085535,0.38575448183885364,0.257544902022356
Alentejo,2008,0.14782582952184098,0.6090758717609701,0.7339405846977285
Lisbon,2010,0.362181647721211,0.8098582822001502,0.22079615420433252
Alentejo,2012,0.8798750125134313,0.6705668163199476,0.3244826400894355
Alentejo,2010,0.7164251494581347,0.5463822760631205,0.1969492394195831
Azores,2006,0.6110338353935303,0.11505381971972861,0.3521211260359439
Alentejo,2021,0.026007885999888458,0.68820726407376,0.04455902198490902
Algarve,2020,0.25735962610660734,0.724730891359607,0.2074891320511515
Algarve,2015,0.33651576841714503,0.9645235978566564,0.4577922250785882
Algarve,2003,0.7628431736126269,0.6295083751278354,0.5093726999651111
Alentejo,2011,0.5381326680583438,0.7066426550114707,0.9238170917406625
Lisbon,2022,0.09825097454152554,0.8763656544693749,0.6736729937328249
North,2020,0.7327254263775744,0.4268860177211138,0.32377142961936745
Lisbon,2011,0.2541380899595782,0.12265521761840226,0.290303781594085
Alentejo,2002,0.43712448067724996,0.3068049157312034,0.07858540893558041
Madeira,2006,0.27015792749457457,0.16011009659400077,0.4110027951261055
North,2003,0.9169401213703421,0.7602026362039268,0.2404386290045084
Madeira,2013,0.0624961197770566,0.3693055743284195,0.8727060699555721
Center,2003,0.5978590949753035,0.6991198042108577,0.4695728865406842
Center,2004,0.6070068330877781,0.4240953660608473,0.32601412788906947
Madeira,2005,0.29661733898091325,0.9896529952245443,0.9752004329680654
Madeira,2006,0.8720207700433174,0.9018406486821213,0.6651394527488944
Alentejo,2000,0.6918432903889241,0.8844604659390578,0.1383726667058871
North,2009,0.5423062453678382,0.5770821017849156,0.5495057114187397
Madeira,2019,0.3715892841346089,0.8664829860240649,0.7048780044601402
Madeira,2008,0.2360862551526277,0.24893399350726553,0.03786535833205318
Lisbon,2005,0.5985895480470954,0.5566895493193786,0.030440712996533947
Azores,2000,0.6685421870576079,0.16132377635873785,0.04696005357209332
Lisbon,2004,0.4312310971279325,0.2850917201528175,0.0657540449665619
Lisbon,2022,0.18853102546543732,0.39301673547348837,0.11806155243205141
North,2020,0.14696013093002203,0.7770310638377149,0.9484579000990254
Algarve,2001,0.4039244061073527,0.8461878713030252,0.7501342214924773
Algarve,2004,0.6511478696257172,0.5963997474440965,0.08138213671453143
Alentejo,2019,0.7361834516921116,0.25410295473802325,0.5168829853621906
Azores,2009,0.015725571738080424,0.4741700368782926,0.38434052799498364
Alentejo,2010,0.4708760854538627,0.2636190368555431,0.11317143444184108
Azores,2007,0.13914396989383226,0.9524416760013118,0.5388304708004714
North,2004,0.7674151879438267,0.9240060700265411,0.12354988933495292
Azores,2011,0.5060114991151303,0.5745144945531322,0.8547294241906526
North,2009,0.6962499713409085,0.05065034167328042,0.5001377077303832
Azores,2016,0.020975857176190105,0.9950211526033713,0.19952105886620408
Center,2017,0.8729280771675684,0.6535166798586347,0.4153754051159928
Algarve,2002,0.9166021636006336,0.35719252852832384,0.2230344399361769
North,2008,0.61170087134042,0.9486370436170444,0.020113410541917842
Algarve,2022,0.9391283679615816,0.7456274279012567,0.9190254107697707
Madeira,2007,0.7505856501239457,0.7761945872500111,0.5427432509326118
Algarve,2014,0.6073116845591207,0.34424518678201876,0.026986475694563805
North,2006,0.20661785943331568,0.4459429835803522,0.484536999501472
Madeira,2022,0.548842118325572,0.32595661065067294,0.2457198209200322
Lisbon,2001,0.6359203512181246,0.45166552776444746,0.5565788329402807
Azores,2004,0.055883030432665515,0.21003123382479305,0.008044564005209254
Lisbon,2014,0.7392576703546389,0.08396680170249038,0.11593278278962815
Center,2008,0.5913633021329737,0.4647643013719329,0.7136072070504591
Alentejo,2005,0.584226345205628,0.5696605904628017,0.3169771333548198
Alentejo,2012,0.16083458807330575,0.09308199145841789,0.22511356970769147
North,2010,0.8292712514772899,0.4674383077876263,0.4099815756691261
North,2022,0.027373425536058593,0.4678885721320596,0.5230352309055142
Center,2009,0.7347426118542806,0.4793984084730034,0.8276673531243569
Algarve,2005,0.7116677161037087,0.6030316238370579,0.18315641354601453
Center,2020,0.9735544258839969,0.5154627572091409,0.7850905484847891
Algarve,2005,0.3519447779450474,0.5490480950116104,0.9109101864181899
North,2018,0.996080318563365,0.4400238636975655,0.3523787150777863
Madeira,2006,0.20877018037089468,0.8180228148955522,0.49265438601636125
Madeira,2005,0.5907948696816877,0.5654714189029173,0.04765463838036055
Algarve,2002,0.7944543118620013,0.8111684401668652,0.1709160008041406
Azores,2020,0.10617252683721612,0.9672250222795366,0.9302673596338106
Lisbon,2020,0.18326644873830122,0.8740360487388481,0.3201689624226226
Alentejo,2004,0.43949654020944684,0.5240542103984376,0.8182547766152519
Center,2007,0.22954702149882622,0.7251363559048947,0.939526151466108
Azores,2007,0.9597218768144594,0.9355073762197007,0.6231289318504141
Madeira,2014,0.3418187664677197,0.6879173442033758,0.4060484073978604
Madeira,2020,0.22550494012107392,0.9450406563529725,0.33752754721671574
Alentejo,2007,0.11476201275548115,0.18723690243415003,0.9567701748077188
Lisbon,2000,0.5494931595120988,0.29256213058939806,0.044860272209221064
Algarve,2012,0.6812357595502113,0.2064318726563641,0.5053678411069048
Azores,2006,0.3472062803220195,0.3169349646264048,0.40639317378610296
Alentejo,2008,0.8983034939816089,0.2926865368809657,0.31414725808876953
Lisbon,2003,0.09960314462054187,0.39044386818828547,0.2923937572892581
Madeira,2005,0.6252792483716637,0.3944978358441039,0.527506358433645
Algarve,2007,0.01998871632402277,0.897457034839379,0.7328015837197368
North,2014,0.509695543820362,0.7024638149881487,0.7865568207477318
Azores,2017,0.9997575198686836,0.20577884456700446,0.1558721302241245
North,2007,0.2596693436595183,0.19951313575354557,0.7970995481293538
Center,2005,0.8787704370050976,0.08130767045421794,0.7122546049221595
Center,2022,0.6318332374114446,0.41378418921949167,0.4755758639473475
Lisbon,2009,0.8908928957177014,0.8840265625059656,0.7292290423660756
Azores,2016,0.5160619371427717,0.9541711920098801,0.5888938208077171
Algarve,2017,0.0267818750272103,0.4030258901639425,0.3323394879424053
Madeira,2015,0.38794351151459505,0.9066626200993024,0.9274112021376346
Alentejo,2000,0.6393788989533529,0.008336805948311765,0.08417086743689739
Lisbon,2018,0.5688819815619227,0.06739898529549537,0.7102266033142348
Center,2019,0.29555873490993767,0.0412543924069263,0.3610926702354539
North,2003,0.07629832808292081,0.8794518709464633,0.5087652776081659
Azores,2018,0.8939620921944206,0.4979386636979286,0.24554368930817427
Madeira,2007,0.2801749268901844,0.08087912763978644,0.06020842578488783
Lisbon,2022,0.5383596722257324,0.12040673288384363,0.2245978417094583
Madeira,2020,0.22043315207476266,0.5914370079788471,0.9797105108127977
Madeira,2010,0.3783220202631139,0.7808167507519901,0.5484500365414271
Madeira,2015,0.7858357067856773,0.932976549175672,0.3183875932363851
Madeira,2011,0.7657394369147523,0.7125581058260827,0.6990279420632045
North,2015,0.9131779571007902,0.5781371582394058,0.4429517426650058
North,2002,0.21471144270400344,0.00629011507261068,0.41658148632971415
North,2010,0.4311530733032174,0.927687082696187,0.6589504465269903
Center,2006,0.5777698993425342,0.9528097352594307,0.8639517300206006
Alentejo,2004,0.5914377012502372,0.6457584912228267,0.6073164950628838
Center,2013,0.5437558495091783,0.4970153470493115,0.1773231477075371
Alentejo,2000,0.5718189507618475,0.5752663088643284,0.7780357255993208
Alentejo,2008,0.38604463956116597,0.4324907870117626,0.6288477536194659
Center,2000,0.2881772384997453,0.4945683478877899,0.4601280443534167
Lisbon,2022,0.1709704783976449,0.7450841072371551,0.2683074561590384
Madeira,2002,0.010098429119174357,0.5458441575344446,0.8734787462078418
North,2014,0.8357448224244075,0.6313220214639541,0.4605658901405333
Algarve,2008,0.06063145996014063,0.6358996887588978,0.6631532757243488
Alentejo,2019,0.9112508127076916,0.05474159403049028,0.7954050473774658
Center,2014,0.17059967160850797,0.8867306472807197,0.3445626262012613
Madeira,2006,0.5543034501663054,0.4013772086754076,0.566010806180516
North,2011,0.07460981532684607,0.039185663407339866,0.9508990439620129
North,2021,0.08528044652970557,0.5186476287510856,0.9275283407047238
Azores,2019,0.7611661872192276,0.9575840095637139,0.3233728711162315
Algarve,2005,0.7172815857872963,0.4645952559518274,0.8603801476971574
Madeira,2013,0.788992565841693,0.9785642258383941,0.7079842627775538
North,2003,0.5355916623951442,0.4653984560300719,0.41375644277375045
Lisbon,2007,0.9474219283211307,0.9145272748861748,0.670569894606057
Madeira,2019,0.8082635611583123,0.012284390282510604,0.09913607945879199
Azores,2008,0.7005993608199405,0.4898562968019238,0.7037257850779589
Alentejo,2016,0.8724131790504074,0.1669149495765999,0.21947748574849024
Lisbon,2002,0.1352976345533411,0.6731333918430146,0.17943566263805055
Algarve,2001,0.8495562969232727,0.2392972002049084,0.14048473861056132
Alentejo,2003,0.09576465418407254,0.9977660806517532,0.6478063608445663
Lisbon,2008,0.07823938207545345,0.0664597592670867,0.6878891977653421
North,2022,0.6548392726842797,0.8668427560500994,0.49807929657339434
Lisbon,2007,0.39104796817204857,0.5034304991071402,0.15153291425544202
Algarve,2002,0.15430561301121104,0.17136448698283901,0.24080695514110828
Algarve,2014,0.5584457119414231,0.16885862677963437,0.9908306875016073
Alentejo,2007,0.27002475459455844,0.17479776438816197,0.7187977817045789
North,2014,0.6690435241041693,0.4127254162290356,0.959215358520586
Center,2019,0.45857729742809494,0.66911576201619,0.6008684699188457
Madeira,2019,0.5328410901246065,0.8069166820106531,0.698306847743928
Alentejo,2017,0.38097173152317176,0.6448660580407265,0.15987444892986302
Alentejo,2011,0.6890724484612252,0.9718343750072177,0.25112400515998845
North,2011,0.5209312686160925,0.8100940825380811,0.6405352159534852
North,2001,0.8573287437922031,0.9736915775921396,0.28635045883417976
